
An unexpected exception has been detected in native code outside the VM.
Unexpected Signal : EXCEPTION_ACCESS_VIOLATION occurred at PC=0x77fcc8e1
Function name=RtlFreeHeap
Library=C:\WINNT\system32\ntdll.dll

Current Java thread:
	at sun.awt.windows.WToolkit.eventLoop(Native Method)
0x71710000 - 0x71794000 	C:\WINNT\system32\COMCTL32.DLL
0x782F0000 - 0x78538000 	C:\WINNT\system32\SHELL32.DLL
0x7A570000 - 0x7A5D8000 	D:\MATLAB6p5\bin\win32\gui.dll
0x7A110000 - 0x7A4CD000 	D:\MATLAB6p5\bin\win32\simulink.dll
0x75E60000 - 0x75E7A000 	C:\WINNT\system32\IMM32.dll
0x7AFF0000 - 0x7B017000 	D:\MATLAB6p5\bin\win32\libmwbuiltins.dll
0x7B020000 - 0x7B075000 	D:\MATLAB6p5\bin\win32\cg_ir.dll
0x7B080000 - 0x7B0A2000 	D:\MATLAB6p5\bin\win32\libfixedpoint.dll
0x7B0B0000 - 0x7B0B8000 	D:\MATLAB6p5\bin\win32\glee.dll
0x7B0C0000 - 0x7B0E7000 	D:\MATLAB6p5\bin\win32\jmi.dll
0x7A0F0000 - 0x7A102000 	D:\MATLAB6p5\bin\win32\dastudio.dll
0x7A4D0000 - 0x7A4ED000 	D:\MATLAB6p5\bin\win32\hardcopy.dll
0x7AB30000 - 0x7AB4A000 	D:\MATLAB6p5\bin\win32\sl_solver.dll
0x79000000 - 0x790F2000 	D:\MATLAB6p5\bin\win32\MFC42.DLL
0x7B140000 - 0x7B155000 	D:\MATLAB6p5\bin\win32\mclcom.dll
0x7A6C0000 - 0x7A704000 	D:\MATLAB6p5\bin\win32\udd_mi.dll
0x7B0F0000 - 0x7B10B000 	D:\MATLAB6p5\bin\win32\comcli.dll
0x75170000 - 0x751BF000 	C:\WINNT\system32\NETAPI32.dll
0x7C340000 - 0x7C34F000 	C:\WINNT\system32\SECUR32.DLL
0x751C0000 - 0x751C6000 	C:\WINNT\system32\NETRAP.DLL
0x75150000 - 0x7515F000 	C:\WINNT\system32\SAMLIB.DLL
0x75030000 - 0x75044000 	C:\WINNT\system32\WS2_32.DLL
0x75020000 - 0x75028000 	C:\WINNT\system32\WS2HELP.DLL
0x77950000 - 0x7797A000 	C:\WINNT\system32\WLDAP32.DLL
0x77980000 - 0x779A4000 	C:\WINNT\system32\DNSAPI.DLL
0x75050000 - 0x75058000 	C:\WINNT\system32\WSOCK32.DLL
0x7AE30000 - 0x7AF30000 	D:\MATLAB6p5\bin\win32\atlas_PIII.dll
0x7ABC0000 - 0x7AE26000 	D:\MATLAB6p5\bin\win32\lapack.dll
0x10000000 - 0x1006E000 	D:\MATLAB6p5\bin\win32\DFORRT.dll
0x01D50000 - 0x01DD8000 	C:\WINNT\system32\nView.dll
0x690A0000 - 0x690AB000 	C:\WINNT\system32\PSAPI.DLL
0x51000000 - 0x51047000 	C:\WINNT\system32\DDRAW.dll
0x728A0000 - 0x728A6000 	C:\WINNT\system32\DCIMAN32.dll
0x6D420000 - 0x6D4EE000 	D:\MATLAB6p5\sys\java\jre\win32\jre\bin\hotspot\jvm.dll
0x77570000 - 0x775A0000 	C:\WINNT\system32\WINMM.dll
0x6D220000 - 0x6D227000 	D:\MATLAB6p5\sys\java\jre\win32\jre\bin\hpi.dll
0x6D3B0000 - 0x6D3BD000 	D:\MATLAB6p5\sys\java\jre\win32\jre\bin\verify.dll
0x6D250000 - 0x6D266000 	D:\MATLAB6p5\sys\java\jre\win32\jre\bin\java.dll
0x6D3C0000 - 0x6D3CD000 	D:\MATLAB6p5\sys\java\jre\win32\jre\bin\zip.dll
0x6D020000 - 0x6D128000 	D:\MATLAB6p5\sys\java\jre\win32\jre\bin\awt.dll
0x6D1E0000 - 0x6D21B000 	D:\MATLAB6p5\sys\java\jre\win32\jre\bin\fontmanager.dll
0x14040000 - 0x1435E000 	C:\WINNT\system32\nvoglnt.dll
0x7AF50000 - 0x7AF64000 	D:\MATLAB6p5\bin\win32\nativejava.dll
0x1BDA0000 - 0x1BDA9000 	D:\MATLAB6p5\bin\win32\nativejmi.dll
0x7AF30000 - 0x7AF47000 	D:\MATLAB6p5\bin\win32\glren.dll
0x69510000 - 0x695D7000 	C:\WINNT\system32\OPENGL32.dll
0x6FAC0000 - 0x6FADF000 	C:\WINNT\system32\GLU32.dll
0x76EF0000 - 0x76F13000 	C:\WINNT\system32\spool\DRIVERS\W32X86\3\PS5UI.DLL
0x21EC0000 - 0x21EC5000 	D:\MATLAB6p5\toolbox\matlab\datatypes\cellfun.dll
0x21ED0000 - 0x21ED5000 	D:\MATLAB6p5\toolbox\matlab\datafun\sortcellchar.dll
0x21EE0000 - 0x21EE5000 	U:\Src\matlab\Working\IO\Read_nlx_CR_files.dll
0x7C000000 - 0x7C054000 	D:\MATLAB6p5\bin\win32\MSVCR70.dll
0x72A00000 - 0x72A2D000 	C:\WINNT\system32\DBGHELP.dll

Local Time = Thu Apr 22 13:17:16 2004
Elapsed Time = 1030
#
# The exception above was detected in native code outside the VM
#
# Java VM: Java HotSpot(TM) Client VM (1.3.1_01 mixed mode)
#
